resource_id,resource_name,resource_email,role,cost_rate_usd_per_hr,default_bill_rate_usd_per_hr,active_flag
RS00001,Crystal Hall,crystal.hall@example.com,Project Coordinator,39.12,77.43,1
RS00002,Heather Watts,heather.watts@example.com,Analytics Engineer,71.65,111.65,1
RS00003,Jonathan Jacobs,jonathan.jacobs@example.com,ML Engineer,87.54,149.48,1
RS00004,Jacqueline Christian,jacqueline.christian@example.com,Project Coordinator,38.97,86.9,1
RS00005,Chad Lee Jr.,chad.lee.jr.@example.com,QA Engineer,35.52,76.05,1
RS00006,Alexis Nelson,alexis.nelson@example.com,Analytics Engineer,61.42,131.83,1
RS00007,Patrick Mcneil,patrick.mcneil@example.com,Project Coordinator,47.55,66.6,1
RS00008,Andrea Ho,andrea.ho@example.com,ML Engineer,86.89,143.86,1
RS00009,Dr. Katherine Nguyen,dr..katherine.nguyen@example.com,BI Developer,63.91,100.9,1
RS00010,David Sullivan,david.sullivan@example.com,BI Developer,55.31,117.72,1
RS00011,Nicolas James,nicolas.james@example.com,ML Engineer,76.27,134.22,1
RS00012,Logan Newton,logan.newton@example.com,Data Analyst,54.61,108.93,1
RS00013,Kelly Liu,kelly.liu@example.com,QA Engineer,44.45,67.17,1
RS00014,Kelly Hayes,kelly.hayes@example.com,ML Engineer,78.48,147.71,1
RS00015,Amanda Forbes,amanda.forbes@example.com,Data Engineer,59.05,118.03,1
RS00016,Jennifer Moss,jennifer.moss@example.com,Analytics Engineer,84.94,120.81,1
RS00017,Kelli Mccoy,kelli.mccoy@example.com,Data Engineer,63.87,109.02,1
RS00018,Eddie Sanders,eddie.sanders@example.com,Analytics Engineer,62.88,135.91,1
RS00019,Ronald Murray,ronald.murray@example.com,QA Engineer,45.37,78.55,1
RS00020,Louis Brown,louis.brown@example.com,QA Engineer,51.49,80.47,1
RS00021,Brenda Gallegos,brenda.gallegos@example.com,Analytics Engineer,76.21,107.15,1
RS00022,Nathan Wilson,nathan.wilson@example.com,Project Coordinator,50.34,87.92,1
RS00023,Teresa Horton,teresa.horton@example.com,ML Engineer,86.22,163.41,1
RS00024,Jason Hayes,jason.hayes@example.com,Backend Engineer,68.79,136.71,1
RS00025,Kevin Marquez,kevin.marquez@example.com,ML Engineer,85.05,150.36,1
RS00026,Jesse Wright,jesse.wright@example.com,Analytics Engineer,70.04,116.83,1
RS00027,Susan Hogan,susan.hogan@example.com,Data Engineer,58.17,108.71,1
RS00028,Becky Wilson,becky.wilson@example.com,Analytics Engineer,64.07,130.7,1
RS00029,Jack Mills,jack.mills@example.com,Project Coordinator,35.22,57.05,1
RS00030,Richard Hunt,richard.hunt@example.com,BI Developer,58.81,105.83,1
RS00031,Jamie James,jamie.james@example.com,BI Developer,66.8,105.19,1
RS00032,Susan Cunningham,susan.cunningham@example.com,QA Engineer,43.64,93.11,1
RS00033,Brittany Melton,brittany.melton@example.com,Data Engineer,68.51,97.77,1
RS00034,Michael Barnes,michael.barnes@example.com,Analytics Engineer,74.15,136.78,1
RS00035,Randy Griffin,randy.griffin@example.com,QA Engineer,44.91,75.37,1
RS00036,Autumn Anderson,autumn.anderson@example.com,ML Engineer,73.59,135.3,1
RS00037,Marcus King,marcus.king@example.com,Backend Engineer,75.82,140.85,1
RS00038,Scott Stephens,scott.stephens@example.com,Project Coordinator,32.02,87.88,1
RS00039,Stephen Young,stephen.young@example.com,Project Coordinator,48.88,75.53,1
RS00040,Karen Ortiz,karen.ortiz@example.com,ML Engineer,90.71,132.81,1
RS00041,Kyle Sanchez,kyle.sanchez@example.com,Backend Engineer,76.92,142.05,1
RS00042,Lisa Grant,lisa.grant@example.com,BI Developer,65.72,112.42,1
RS00043,Amber Hernandez,amber.hernandez@example.com,Data Analyst,46.93,107.93,1
RS00044,Amanda Nash,amanda.nash@example.com,BI Developer,48.11,115.63,1
RS00045,Sara Evans,sara.evans@example.com,Analytics Engineer,84.27,111.2,1
RS00046,Amber Butler,amber.butler@example.com,ML Engineer,88.05,131.41,1
RS00047,Michael Carr,michael.carr@example.com,Analytics Engineer,70.14,123.07,1
RS00048,Linda Cobb,linda.cobb@example.com,QA Engineer,49.52,97.76,1
RS00049,Jesse Riley,jesse.riley@example.com,Data Engineer,71.81,111.84,1
RS00050,Anna Evans,anna.evans@example.com,Data Engineer,75.24,128.27,1
RS00051,James Jones,james.jones@example.com,QA Engineer,35.55,99.39,1
RS00052,Joshua Carter,joshua.carter@example.com,Analytics Engineer,62.15,133.5,1
RS00053,Michael Hill,michael.hill@example.com,Data Engineer,62.01,99.63,1
RS00054,Kelly Dominguez,kelly.dominguez@example.com,BI Developer,56.0,107.54,1
RS00055,Ashley Blair,ashley.blair@example.com,Project Coordinator,39.52,56.91,1
RS00056,Victoria Webb,victoria.webb@example.com,Project Coordinator,44.99,86.58,1
RS00057,Taylor Andersen,taylor.andersen@example.com,QA Engineer,44.58,72.57,1
RS00058,Lee Stewart,lee.stewart@example.com,Project Coordinator,41.06,56.69,1
RS00059,Whitney Gomez,whitney.gomez@example.com,ML Engineer,90.51,158.92,1
RS00060,Justin Stone,justin.stone@example.com,Backend Engineer,79.7,132.36,1
RS00061,Katherine White,katherine.white@example.com,QA Engineer,54.99,84.41,1
RS00062,Michelle Krause,michelle.krause@example.com,ML Engineer,90.65,152.1,1
RS00063,Alexander Garrett,alexander.garrett@example.com,Analytics Engineer,79.61,125.95,1
RS00064,Ryan Marsh,ryan.marsh@example.com,BI Developer,55.35,118.53,1
RS00065,Mrs. Felicia Castro DDS,mrs..felicia.castro.dds@example.com,BI Developer,58.53,106.18,1
RS00066,Curtis Campbell,curtis.campbell@example.com,Data Engineer,60.51,116.9,1
RS00067,Elizabeth Hunter,elizabeth.hunter@example.com,Data Analyst,54.29,81.47,1
RS00068,Aaron Jennings,aaron.jennings@example.com,Analytics Engineer,61.49,126.15,1
RS00069,Nathaniel Gilbert,nathaniel.gilbert@example.com,Data Engineer,74.09,113.32,1
RS00070,Christopher Rivera,christopher.rivera@example.com,Data Analyst,45.67,98.33,1
RS00071,Michael Hendricks,michael.hendricks@example.com,Data Engineer,57.0,110.46,1
RS00072,Maria Olson,maria.olson@example.com,Data Analyst,44.08,81.46,1
RS00073,Stephanie Herrera,stephanie.herrera@example.com,Project Coordinator,35.06,68.53,1
RS00074,Richard Gutierrez,richard.gutierrez@example.com,BI Developer,46.28,98.92,1
RS00075,Sandy Evans,sandy.evans@example.com,Data Analyst,52.79,91.92,1
RS00076,Emily Herrera,emily.herrera@example.com,QA Engineer,44.57,94.37,1
RS00077,Michael Marsh,michael.marsh@example.com,Data Analyst,43.63,92.7,1
RS00078,Heather Montes,heather.montes@example.com,Analytics Engineer,61.55,107.49,1
RS00079,Andre Terrell,andre.terrell@example.com,ML Engineer,84.35,149.81,1
RS00080,Sarah Duncan,sarah.duncan@example.com,Project Coordinator,51.95,74.53,1
RS00081,Kurt Hancock,kurt.hancock@example.com,BI Developer,68.99,86.7,1
RS00082,Michele Edwards,michele.edwards@example.com,Project Coordinator,32.45,56.54,1
RS00083,Jason Crawford,jason.crawford@example.com,QA Engineer,39.63,83.94,1
RS00084,Jesse Sampson,jesse.sampson@example.com,Data Engineer,71.14,96.6,1
RS00085,Eric Rodriguez,eric.rodriguez@example.com,Analytics Engineer,83.65,134.48,1
RS00086,Paula Gentry,paula.gentry@example.com,BI Developer,52.42,87.7,1
RS00087,Alexander Webb,alexander.webb@example.com,BI Developer,49.25,89.44,1
RS00088,Cheryl Mclean,cheryl.mclean@example.com,Project Coordinator,33.08,73.15,1
RS00089,Kelly Rowe,kelly.rowe@example.com,Project Coordinator,36.15,67.53,1
RS00090,Shane Short,shane.short@example.com,Project Coordinator,54.74,78.95,1
RS00091,Megan Anderson,megan.anderson@example.com,Data Engineer,78.72,99.99,1
RS00092,Julia Reeves,julia.reeves@example.com,Project Coordinator,39.55,74.42,1
RS00093,April Randolph,april.randolph@example.com,Data Analyst,41.92,75.15,1
RS00094,Linda Miller,linda.miller@example.com,Data Analyst,56.76,97.46,1
RS00095,Angel Meyer,angel.meyer@example.com,ML Engineer,80.27,147.14,1
RS00096,Emily Lane,emily.lane@example.com,QA Engineer,45.39,65.84,1
RS00097,Steven Flores,steven.flores@example.com,Data Engineer,63.38,101.2,1
RS00098,Donald Flores,donald.flores@example.com,Backend Engineer,67.46,153.49,1
RS00099,Bruce Hernandez,bruce.hernandez@example.com,Data Engineer,69.98,120.5,1
RS00100,Adrian Dean,adrian.dean@example.com,Analytics Engineer,67.88,118.76,1
RS00101,Christine Bell,christine.bell@example.com,QA Engineer,40.92,68.39,1
RS00102,Charles Bush,charles.bush@example.com,QA Engineer,39.48,92.91,1
RS00103,David Jones,david.jones@example.com,Project Coordinator,46.94,74.14,1
RS00104,Gina Wallace,gina.wallace@example.com,ML Engineer,81.88,162.29,1
RS00105,John Lowe,john.lowe@example.com,Data Engineer,56.82,104.82,1
RS00106,Anthony Simmons,anthony.simmons@example.com,Project Coordinator,38.75,82.38,1
RS00107,Kyle Watkins,kyle.watkins@example.com,QA Engineer,59.81,73.42,1
RS00108,Melissa Jensen,melissa.jensen@example.com,Project Coordinator,51.86,84.07,1
RS00109,Robert Marquez,robert.marquez@example.com,Project Coordinator,35.62,68.98,1
RS00110,Kim Beltran,kim.beltran@example.com,Data Analyst,50.24,109.24,1
RS00111,Julie Anderson,julie.anderson@example.com,Data Engineer,59.52,122.97,1
RS00112,Tamara Mcdonald,tamara.mcdonald@example.com,Data Engineer,63.35,120.58,1
RS00113,Michael Mckinney,michael.mckinney@example.com,QA Engineer,45.5,85.24,1
RS00114,David Walker,david.walker@example.com,Backend Engineer,85.82,148.15,1
RS00115,Lisa Durham,lisa.durham@example.com,Analytics Engineer,81.66,107.09,1
RS00116,Michael Ortega,michael.ortega@example.com,ML Engineer,87.3,134.9,1
RS00117,Sonya Chavez,sonya.chavez@example.com,QA Engineer,45.4,84.2,1
RS00118,John Bell,john.bell@example.com,Project Coordinator,40.07,73.19,1
RS00119,Christopher Tate,christopher.tate@example.com,Analytics Engineer,84.91,109.73,1
RS00120,Bethany Garcia,bethany.garcia@example.com,Project Coordinator,46.89,68.86,1
RS00121,Rebecca Nguyen,rebecca.nguyen@example.com,Backend Engineer,68.33,125.56,1
RS00122,Rebecca Patel,rebecca.patel@example.com,Project Coordinator,53.73,85.79,1
RS00123,Jason Oliver,jason.oliver@example.com,QA Engineer,57.68,99.7,1
RS00124,Valerie Reyes,valerie.reyes@example.com,Data Engineer,60.21,107.44,1
RS00125,Robert Garza,robert.garza@example.com,BI Developer,61.73,101.93,1
RS00126,Jessica Cobb,jessica.cobb@example.com,ML Engineer,80.46,142.52,1
RS00127,Cynthia Bates,cynthia.bates@example.com,Data Analyst,54.84,95.15,1
RS00128,Timothy Andrews,timothy.andrews@example.com,Project Coordinator,34.04,71.51,1
RS00129,Mr. Joel Peters,mr..joel.peters@example.com,Backend Engineer,78.84,139.96,1
RS00130,Casey Blanchard,casey.blanchard@example.com,Project Coordinator,35.25,80.98,1
RS00131,Brian Cervantes,brian.cervantes@example.com,Data Analyst,40.63,87.42,1
RS00132,Jamie Snyder,jamie.snyder@example.com,Data Analyst,59.51,94.74,1
RS00133,Ann Montoya,ann.montoya@example.com,Backend Engineer,71.53,144.32,1
RS00134,Stephanie Fields,stephanie.fields@example.com,Project Coordinator,44.18,82.87,1
RS00135,Charles Hernandez,charles.hernandez@example.com,BI Developer,63.38,106.35,1
RS00136,Jean Lane,jean.lane@example.com,ML Engineer,82.2,134.66,1
RS00137,Michael Stewart,michael.stewart@example.com,QA Engineer,41.53,79.67,1
RS00138,Susan Torres,susan.torres@example.com,QA Engineer,49.98,82.98,1
RS00139,Jessica Haas,jessica.haas@example.com,Backend Engineer,72.2,120.23,1
RS00140,Brandon Smith,brandon.smith@example.com,Project Coordinator,42.41,65.0,1
RS00141,Mrs. Bethany Phillips,mrs..bethany.phillips@example.com,BI Developer,63.37,85.84,1
RS00142,Joshua Brown,joshua.brown@example.com,Data Analyst,54.62,107.95,1
RS00143,Samantha Howard,samantha.howard@example.com,ML Engineer,74.36,146.51,1
RS00144,Sharon Young,sharon.young@example.com,Analytics Engineer,62.29,126.9,1
RS00145,Jennifer Flores,jennifer.flores@example.com,Project Coordinator,43.76,69.26,1
RS00146,James Gardner,james.gardner@example.com,BI Developer,58.03,116.38,1
RS00147,Karen Lopez,karen.lopez@example.com,BI Developer,49.91,85.79,1
RS00148,Tim Larsen,tim.larsen@example.com,Data Analyst,61.54,95.2,1
RS00149,Zachary Santiago,zachary.santiago@example.com,BI Developer,67.27,105.89,1
RS00150,Benjamin Smith,benjamin.smith@example.com,Project Coordinator,50.25,70.04,1
RS00151,Katelyn Kim,katelyn.kim@example.com,Analytics Engineer,78.75,136.96,1
RS00152,Angela May MD,angela.may.md@example.com,QA Engineer,49.3,71.33,1
RS00153,Richard Munoz,richard.munoz@example.com,Project Coordinator,36.72,61.95,1
RS00154,Christopher Hicks,christopher.hicks@example.com,ML Engineer,76.17,140.72,1
RS00155,Joanna Kelly,joanna.kelly@example.com,Data Analyst,53.88,95.58,1
RS00156,Larry Lane,larry.lane@example.com,Data Analyst,50.66,96.54,1
RS00157,Cynthia Shaw,cynthia.shaw@example.com,Data Engineer,57.04,98.07,1
RS00158,Joshua Richardson,joshua.richardson@example.com,Data Engineer,59.3,113.13,1
RS00159,Laura Bush,laura.bush@example.com,Backend Engineer,70.35,129.91,1
RS00160,John Vaughn,john.vaughn@example.com,ML Engineer,80.01,158.42,1
RS00161,Nicholas Terrell,nicholas.terrell@example.com,Backend Engineer,65.35,142.73,1
RS00162,Dr. Julie Miller,dr..julie.miller@example.com,BI Developer,61.72,112.95,1
RS00163,Ann Kennedy,ann.kennedy@example.com,BI Developer,68.32,85.7,1
RS00164,Toni Miller,toni.miller@example.com,Data Engineer,58.84,126.02,1
RS00165,Rebecca Edwards,rebecca.edwards@example.com,Analytics Engineer,71.46,124.76,1
RS00166,Greg Osborne,greg.osborne@example.com,Backend Engineer,81.58,143.77,1
RS00167,Jose Harrison,jose.harrison@example.com,QA Engineer,58.29,99.89,1
RS00168,Jennifer Yu,jennifer.yu@example.com,Analytics Engineer,78.0,115.05,1
RS00169,Donna Johnson,donna.johnson@example.com,Data Analyst,61.99,76.72,1
RS00170,Nicole Acosta,nicole.acosta@example.com,Analytics Engineer,65.78,136.41,1
RS00171,Amy Kennedy,amy.kennedy@example.com,Data Analyst,46.4,82.72,1
RS00172,Anthony Mooney,anthony.mooney@example.com,Project Coordinator,33.45,85.07,1
RS00173,Lori Mitchell,lori.mitchell@example.com,ML Engineer,82.5,153.62,1
RS00174,Jonathan York,jonathan.york@example.com,Backend Engineer,70.98,146.53,1
RS00175,Casey Campbell,casey.campbell@example.com,Backend Engineer,84.0,130.94,1
RS00176,Alexis Rodriguez,alexis.rodriguez@example.com,Data Engineer,65.27,102.34,1
RS00177,Kevin Hernandez,kevin.hernandez@example.com,ML Engineer,94.41,152.6,1
RS00178,Robert Green,robert.green@example.com,BI Developer,68.36,95.62,1
RS00179,Kari Lloyd,kari.lloyd@example.com,Analytics Engineer,79.55,131.81,1
RS00180,Grace Miller,grace.miller@example.com,Data Engineer,72.29,128.8,1
RS00181,Timothy Moore,timothy.moore@example.com,Project Coordinator,39.84,59.58,1
RS00182,Wyatt Townsend II,wyatt.townsend.ii@example.com,Project Coordinator,46.79,80.53,1
RS00183,Mark Clark,mark.clark@example.com,Analytics Engineer,74.38,112.24,1
RS00184,Haley May,haley.may@example.com,Analytics Engineer,72.61,115.93,1
RS00185,Audrey Jackson,audrey.jackson@example.com,Analytics Engineer,70.69,127.58,1
RS00186,Eric Reese,eric.reese@example.com,Data Engineer,73.63,103.13,1
RS00187,Kim James,kim.james@example.com,Analytics Engineer,70.13,114.42,1
RS00188,Karen Thomas,karen.thomas@example.com,BI Developer,49.97,112.42,1
RS00189,Alexandra Ho,alexandra.ho@example.com,Analytics Engineer,82.73,117.96,1
RS00190,Michael Nixon,michael.nixon@example.com,Data Analyst,58.78,106.39,1
RS00191,Amanda Hardin,amanda.hardin@example.com,Backend Engineer,86.15,126.4,1
RS00192,Tina Reynolds,tina.reynolds@example.com,BI Developer,68.91,98.18,1
RS00193,Shannon Rogers,shannon.rogers@example.com,ML Engineer,78.48,132.19,1
RS00194,Brett Pena,brett.pena@example.com,Project Coordinator,42.15,58.82,1
RS00195,Raymond Curry,raymond.curry@example.com,Project Coordinator,36.21,66.09,1
RS00196,Leah Lee,leah.lee@example.com,Analytics Engineer,80.22,135.64,1
RS00197,Michael White,michael.white@example.com,BI Developer,52.56,115.05,1
RS00198,Megan Decker,megan.decker@example.com,Backend Engineer,86.43,146.76,1
RS00199,Brent Garcia,brent.garcia@example.com,Backend Engineer,68.67,144.16,1
RS00200,Daniel Campbell,daniel.campbell@example.com,BI Developer,68.63,108.89,1
RS00201,Alexander Davis,alexander.davis@example.com,Analytics Engineer,68.29,122.52,1
RS00202,Mary Houston,mary.houston@example.com,Data Analyst,56.14,92.87,1
RS00203,Margaret Erickson,margaret.erickson@example.com,Project Coordinator,33.0,65.92,1
RS00204,Scott Anderson,scott.anderson@example.com,QA Engineer,55.06,95.15,1
RS00205,Stephanie Knight,stephanie.knight@example.com,Data Engineer,58.43,128.33,1
RS00206,Stephanie Dominguez,stephanie.dominguez@example.com,Data Analyst,48.22,98.18,1
RS00207,John Mayer,john.mayer@example.com,Project Coordinator,48.8,83.42,1
RS00208,Tammy Hill,tammy.hill@example.com,Backend Engineer,88.64,130.95,1
RS00209,Steven Carrillo,steven.carrillo@example.com,ML Engineer,91.46,134.61,1
RS00210,Christopher Jones,christopher.jones@example.com,BI Developer,62.63,110.97,1
RS00211,Janet Cook,janet.cook@example.com,Analytics Engineer,76.94,113.83,1
RS00212,Tyler Baker,tyler.baker@example.com,ML Engineer,91.83,135.91,1
RS00213,John Mcfarland,john.mcfarland@example.com,Backend Engineer,66.34,145.11,1
RS00214,Cassandra Vasquez,cassandra.vasquez@example.com,QA Engineer,46.89,94.72,1
RS00215,Randy Robinson,randy.robinson@example.com,Backend Engineer,74.58,125.89,1
RS00216,Susan Baldwin,susan.baldwin@example.com,Data Analyst,60.91,94.21,1
RS00217,Benjamin Duncan,benjamin.duncan@example.com,BI Developer,49.73,110.21,1
RS00218,Jeremy Mosley,jeremy.mosley@example.com,QA Engineer,47.78,86.15,1
RS00219,Martin Fitzpatrick,martin.fitzpatrick@example.com,Data Analyst,51.52,104.0,1
RS00220,Deborah Graves,deborah.graves@example.com,BI Developer,65.74,109.83,1
RS00221,Laura Robertson,laura.robertson@example.com,QA Engineer,37.64,94.36,1
RS00222,Katherine Graham,katherine.graham@example.com,QA Engineer,51.78,89.4,1
RS00223,Priscilla Floyd,priscilla.floyd@example.com,QA Engineer,44.07,95.77,1
RS00224,April Finley,april.finley@example.com,Project Coordinator,48.13,58.94,1
RS00225,Karen Bradley,karen.bradley@example.com,Backend Engineer,75.19,151.02,1
RS00226,Heather Maldonado,heather.maldonado@example.com,Data Engineer,56.18,128.65,1
RS00227,Mark Benjamin,mark.benjamin@example.com,Project Coordinator,46.98,77.1,1
RS00228,Joseph Woodward,joseph.woodward@example.com,BI Developer,51.76,93.71,1
RS00229,Joe Miranda,joe.miranda@example.com,Data Engineer,78.55,105.44,1
RS00230,Cassandra Williams,cassandra.williams@example.com,Analytics Engineer,79.39,118.76,1
RS00231,Connor Dominguez,connor.dominguez@example.com,Analytics Engineer,63.48,105.38,1
RS00232,Lydia Howard,lydia.howard@example.com,Backend Engineer,78.61,154.15,1
RS00233,Mark Moss,mark.moss@example.com,Backend Engineer,74.23,132.5,1
RS00234,Corey Cortez,corey.cortez@example.com,QA Engineer,43.6,83.22,1
RS00235,Katherine Brown,katherine.brown@example.com,BI Developer,56.02,115.8,1
RS00236,Elizabeth Ferguson,elizabeth.ferguson@example.com,QA Engineer,47.64,82.77,1
RS00237,Joann Forbes,joann.forbes@example.com,Data Engineer,58.46,129.4,1
RS00238,Anthony French,anthony.french@example.com,QA Engineer,41.25,67.57,1
RS00239,Bruce Roman,bruce.roman@example.com,Data Engineer,71.58,115.84,1
RS00240,Judy Gregory,judy.gregory@example.com,BI Developer,55.38,99.78,1
RS00241,Brittany Riley,brittany.riley@example.com,Data Engineer,74.63,101.85,1
RS00242,Amanda Thomas,amanda.thomas@example.com,ML Engineer,90.51,152.71,1
RS00243,Kaitlin Hardin,kaitlin.hardin@example.com,QA Engineer,45.47,81.03,1
RS00244,Michael Anderson,michael.anderson@example.com,QA Engineer,41.42,91.32,1
RS00245,Anthony Parker,anthony.parker@example.com,ML Engineer,82.82,141.23,1
RS00246,Joy Jackson,joy.jackson@example.com,Backend Engineer,79.9,154.85,1
RS00247,Sabrina Rodriguez,sabrina.rodriguez@example.com,Backend Engineer,75.88,152.22,1
RS00248,Robert Walker PhD,robert.walker.phd@example.com,Data Engineer,63.63,96.92,1
RS00249,Robert Hendrix,robert.hendrix@example.com,ML Engineer,75.11,144.65,1
RS00250,Erika Daugherty,erika.daugherty@example.com,BI Developer,50.49,85.01,1
RS00251,Brenda Copeland,brenda.copeland@example.com,QA Engineer,57.88,94.54,1
RS00252,Pamela Watkins,pamela.watkins@example.com,Project Coordinator,48.56,60.87,1
RS00253,Bryan Thomas,bryan.thomas@example.com,Data Analyst,43.01,77.37,1
RS00254,Michael Tran,michael.tran@example.com,Project Coordinator,48.1,87.51,1
RS00255,Timothy Williams,timothy.williams@example.com,Backend Engineer,75.76,124.17,1
RS00256,Ryan Salazar,ryan.salazar@example.com,QA Engineer,47.81,77.21,1
RS00257,Alexis Tucker,alexis.tucker@example.com,Data Analyst,49.37,96.75,1
RS00258,Christopher Davis,christopher.davis@example.com,ML Engineer,87.97,133.87,1
RS00259,Stacie Butler,stacie.butler@example.com,Analytics Engineer,60.89,139.8,1
RS00260,Patricia Schwartz,patricia.schwartz@example.com,Data Engineer,60.82,96.88,1
RS00261,Mark Mills,mark.mills@example.com,Backend Engineer,69.75,121.36,1
RS00262,Todd Bishop,todd.bishop@example.com,QA Engineer,44.8,93.08,1
RS00263,Christopher Porter,christopher.porter@example.com,BI Developer,53.53,100.55,1
RS00264,Lori Patton,lori.patton@example.com,ML Engineer,86.89,147.81,1
RS00265,Aaron Young,aaron.young@example.com,Data Analyst,61.54,105.31,1
RS00266,Joseph Davis,joseph.davis@example.com,Analytics Engineer,60.25,132.23,1
RS00267,Philip Fernandez,philip.fernandez@example.com,ML Engineer,81.52,164.61,1
RS00268,Randy Hopkins,randy.hopkins@example.com,Backend Engineer,77.08,154.54,1
RS00269,Cory Hogan,cory.hogan@example.com,BI Developer,63.86,93.7,1
RS00270,Tracy Wells,tracy.wells@example.com,Data Engineer,68.46,129.72,1
RS00271,Michael Williams,michael.williams@example.com,Data Engineer,76.44,98.41,1
RS00272,Dominique Hamilton,dominique.hamilton@example.com,ML Engineer,87.66,142.1,1
RS00273,Robert Chang,robert.chang@example.com,Data Analyst,40.17,89.12,1
RS00274,Patrick Buckley,patrick.buckley@example.com,ML Engineer,75.87,158.66,1
RS00275,Richard Washington,richard.washington@example.com,QA Engineer,43.43,93.96,1
RS00276,Steven Griffith,steven.griffith@example.com,Analytics Engineer,60.01,115.77,1
RS00277,Erika Gonzalez,erika.gonzalez@example.com,Data Engineer,61.03,103.17,1
RS00278,Erika Maxwell,erika.maxwell@example.com,Backend Engineer,66.7,126.55,1
RS00279,Brent Rojas,brent.rojas@example.com,ML Engineer,83.89,140.2,1
RS00280,Jaime Walker,jaime.walker@example.com,Backend Engineer,75.43,133.19,1
RS00281,John Zamora,john.zamora@example.com,Analytics Engineer,81.9,136.69,1
RS00282,Timothy Gibson,timothy.gibson@example.com,Data Engineer,67.32,106.56,1
RS00283,Chad Cortez,chad.cortez@example.com,Analytics Engineer,62.67,138.37,1
RS00284,Vanessa Harris,vanessa.harris@example.com,Project Coordinator,31.51,65.42,1
RS00285,Michael Brown,michael.brown@example.com,ML Engineer,77.45,141.21,1
RS00286,Samuel Ellis,samuel.ellis@example.com,Data Engineer,59.11,122.41,1
RS00287,Greg Tanner,greg.tanner@example.com,Project Coordinator,33.06,77.22,1
RS00288,Rachel Little,rachel.little@example.com,Backend Engineer,68.1,122.47,1
RS00289,Carolyn Cordova,carolyn.cordova@example.com,Data Analyst,62.74,81.65,1
RS00290,Angelica Vincent,angelica.vincent@example.com,Data Analyst,60.53,94.06,1
RS00291,Zachary Vargas PhD,zachary.vargas.phd@example.com,Backend Engineer,66.95,153.44,1
RS00292,Nicholas Fitzgerald,nicholas.fitzgerald@example.com,ML Engineer,76.17,160.09,1
RS00293,Garrett Riley,garrett.riley@example.com,ML Engineer,74.22,159.89,1
RS00294,Leslie Hernandez,leslie.hernandez@example.com,BI Developer,45.33,102.91,1
RS00295,Abigail Baird,abigail.baird@example.com,QA Engineer,54.24,97.72,1
RS00296,John Mack,john.mack@example.com,Data Analyst,62.73,103.69,1
RS00297,Joseph Mendoza,joseph.mendoza@example.com,Analytics Engineer,82.2,111.97,1
RS00298,Samantha Chavez,samantha.chavez@example.com,Backend Engineer,72.1,130.11,1
